3,0.000678
3,0.000122
3,0.000098
3,0.000092
3,0.000091
3,0.000095
3,0.000115
3,0.000093
3,0.000113
3,0.000095
3,0.000115
3,0.000113
3,0.000114
3,0.000114
3,0.000090
3,0.000090
3,0.000096
3,0.000094
3,0.000092
3,0.000105
3,0.000125
3,0.000101
3,0.000095
3,0.000117
3,0.000094
3,0.000094
3,0.000093
3,0.000095
3,0.000093
3,0.000093
3,0.000113
3,0.000092
3,0.000113
3,0.000113
3,0.000093
3,0.000091
3,0.000103
3,0.000095
3,0.000114
3,0.000095
3,0.000113
3,0.000122
3,0.000113
3,0.000093
3,0.000094
3,0.000115
3,0.000096
3,0.000095
3,0.000111
3,0.000113
3,0.000092
3,0.000095
3,0.000112
3,0.000091
3,0.000096
3,0.000095
3,0.000094
3,0.000115
3,0.000113
3,0.000113
3,0.000113
3,0.000114
3,0.000096
3,0.000117
3,0.000096
3,0.000096
3,0.000113
3,0.000115
3,0.000094
3,0.000117
3,0.000093
3,0.000114
3,0.000090
3,0.000097
3,0.000092
3,0.000094
3,0.000092
3,0.000092
3,0.000092
3,0.000090
3,0.000091
3,0.000114
3,0.000094
3,0.000117
3,0.000125
3,0.000093
3,0.000092
3,0.000091
3,0.000092
3,0.000116
3,0.000092
3,0.000115
3,0.000093
3,0.000095
3,0.000096
3,0.000093
3,0.000115
3,0.000095
3,0.000112
3,0.000097
3,0.000093
3,0.000093
3,0.000115
3,0.000095
3,0.000114
3,0.000093
3,0.000113
3,0.000095
3,0.000115
3,0.000094
3,0.000111
3,0.000115
3,0.000096
3,0.000100
3,0.000094
3,0.000096
3,0.000092
3,0.000091
3,0.000094
3,0.000094
3,0.000094
3,0.000111
3,0.000111
3,0.000090
3,0.000097
3,0.000092
3,0.000091
3,0.000113
3,0.000091
3,0.000112
3,0.000092
3,0.000090
3,0.000091
3,0.000090
3,0.000092
3,0.000090
3,0.000096
3,0.000091
3,0.000112
3,0.000093
3,0.000090
3,0.000089
3,0.000091
3,0.000111
3,0.000113
3,0.000090
3,0.000092
3,0.000090
3,0.000094
3,0.000092
3,0.000102
3,0.000093
3,0.000110
3,0.000111
3,0.000111
3,0.000093
3,0.000093
3,0.000090
3,0.000092
3,0.000092
3,0.000092
3,0.000112
3,0.000092
3,0.000111
3,0.000091
3,0.000112
3,0.000110
3,0.000090
3,0.000111
3,0.000092
3,0.000091
3,0.000091
3,0.000111
3,0.000112
3,0.000093
3,0.000113
3,0.000091
3,0.000090
3,0.000094
3,0.000111
3,0.000112
3,0.000112
3,0.000092
3,0.000090
3,0.000089
3,0.000114
3,0.000090
3,0.000111
3,0.000092
3,0.000091
3,0.000112
3,0.000111
3,0.000090
3,0.000111
3,0.000089
3,0.000092
3,0.000093
3,0.000091
3,0.000092
3,0.000110
3,0.000091
3,0.000092
3,0.000090
3,0.000092
3,0.000096
3,0.000111
3,0.000094
3,0.000092
3,0.000090
3,0.000092
3,0.000109
3,0.000088
3,0.000110
3,0.000091
3,0.000090
3,0.000092
3,0.000091
3,0.000124
3,0.000166
3,0.000152
3,0.000111
3,0.000116
3,0.000114
3,0.000113
3,0.000132
3,0.000115
3,0.000114
3,0.000116
3,0.000131
3,0.000112
3,0.000115
3,0.000135
3,0.000120
3,0.000118
3,0.000112
3,0.000133
3,0.000116
3,0.000115
3,0.000111
3,0.000113
3,0.000134
3,0.000113
3,0.000111
3,0.000113
3,0.000114
3,0.000133
3,0.000115
3,0.000137
3,0.000111
3,0.000111
3,0.000116
3,0.000111
3,0.000111
3,0.000114
3,0.000112
3,0.000135
3,0.000134
3,0.000111
3,0.000111
3,0.000132
3,0.000111
3,0.000111
3,0.000120
3,0.000115
3,0.000132
3,0.000134
3,0.000115
3,0.000135
3,0.000111
3,0.000113
3,0.000136
3,0.000132
3,0.000110
3,0.000112
3,0.000111
3,0.000134
3,0.000115
3,0.000118
3,0.000137
3,0.000134
3,0.000113
3,0.000114
3,0.000112
3,0.000112
3,0.000111
3,0.000134
3,0.000133
3,0.000112
3,0.000115
3,0.000132
3,0.000132
3,0.000133
3,0.000118
3,0.000113
3,0.000111
3,0.000110
3,0.000110
3,0.000133
3,0.000113
3,0.000115
3,0.000112
3,0.000112
3,0.000132
3,0.000113
3,0.000114
3,0.000113
3,0.000113
3,0.000138
3,0.000112
3,0.000116
3,0.000111
3,0.000132
3,0.000114
3,0.000113
3,0.000132
3,0.000113
3,0.000134
3,0.000111
3,0.000134
3,0.000112
3,0.000113
3,0.000134
3,0.000134
3,0.000109
3,0.000131
3,0.000132
3,0.000112
3,0.000134
3,0.000113
3,0.000114
3,0.000112
3,0.000113
3,0.000113
3,0.000132
3,0.000134
3,0.000113
3,0.000113
3,0.000138
3,0.000130
3,0.000132
3,0.000112
3,0.000132
3,0.000114
3,0.000110
3,0.000112
3,0.000112
3,0.000113
3,0.000113
3,0.000114
3,0.000134
3,0.000114
3,0.000122
3,0.000140
3,0.000113
3,0.000111
3,0.000111
3,0.000136
3,0.000134
3,0.000133
3,0.000111
3,0.000134
3,0.000112
3,0.000113
3,0.000113
3,0.000134
3,0.000133
3,0.000133
3,0.000118
3,0.000112
3,0.000113
3,0.000111
3,0.000134
3,0.000113
3,0.000114
3,0.000111
3,0.000136
3,0.000127
3,0.000113
3,0.000112
3,0.000113
3,0.000113
3,0.000118
3,0.000114
3,0.000118
3,0.000112
3,0.000111
3,0.000111
3,0.000135
3,0.000132
3,0.000130
3,0.000134
3,0.000114
3,0.000112
3,0.000114
3,0.000150
3,0.000133
3,0.000136
3,0.000113
3,0.000110
3,0.000112
3,0.000112
3,0.000132
3,0.000112
3,0.000109
3,0.000114
3,0.000113
3,0.000111
3,0.000114
3,0.000132
3,0.000134
3,0.000111
3,0.000115
3,0.000112
3,0.000132
3,0.000131
3,0.000113
3,0.000133
3,0.000130
3,0.000112
3,0.000112
3,0.000115
3,0.000113
3,0.000114
3,0.000135
3,0.000115
3,0.000114
3,0.000136
3,0.000111
3,0.000111
3,0.000112
3,0.000111
3,0.000112
3,0.000112
3,0.000132
3,0.000115
3,0.000111
3,0.000112
3,0.000111
3,0.000133
3,0.000115
3,0.000132
3,0.000115
3,0.000116
3,0.000113
3,0.000112
3,0.000112
3,0.000134
3,0.000134
3,0.000115
3,0.000137
3,0.000113
3,0.000131
3,0.000114
3,0.000132
3,0.000133
3,0.000116
3,0.000116
3,0.000133
3,0.000134
3,0.000131
3,0.000132
3,0.000132
3,0.000111
3,0.000114
3,0.000111
3,0.000115
3,0.000131
3,0.000110
3,0.000113
3,0.000113
3,0.000113
3,0.000136
3,0.000113
3,0.000131
3,0.000132
3,0.000113
3,0.000114
3,0.000136
3,0.000111
3,0.000113
3,0.000112
3,0.000132
3,0.000130
3,0.000115
3,0.000200
3,0.000178
3,0.000199
3,0.000195
3,0.000179
3,0.000193
3,0.000117
3,0.000113
3,0.000114
3,0.000133
3,0.000134
3,0.000134
3,0.000132
3,0.000111
3,0.000131
3,0.000114
3,0.000134
3,0.000119
3,0.000133
3,0.000113
3,0.000113
3,0.000115
3,0.000110
3,0.000171
3,0.000178
3,0.000174
3,0.000177
3,0.000195
3,0.000177
3,0.000117
3,0.000134
3,0.000113
3,0.000116
3,0.000137
3,0.000111
3,0.000112
3,0.000153
3,0.000131
3,0.000115
3,0.000132
3,0.000132
3,0.000112
3,0.000132
3,0.000113
3,0.000133
3,0.000113
3,0.000113
3,0.000117
3,0.000133
3,0.000131
3,0.000131
3,0.000113
3,0.000110
3,0.000111
3,0.000110
3,0.000129
3,0.000111
3,0.000133
3,0.000112
3,0.000112
3,0.000114
3,0.000112
3,0.000115
3,0.000131
3,0.000114
3,0.000113
3,0.000135
3,0.000115
3,0.000115
3,0.000112
3,0.000112
3,0.000133
3,0.000111
3,0.000116
3,0.000130
3,0.000115
3,0.000114
3,0.000136
3,0.000111
3,0.000131
3,0.000114
3,0.000131
3,0.000113
3,0.000114
3,0.000134
3,0.000114
3,0.000132
3,0.000131
3,0.000110
3,0.000131
3,0.000109
3,0.000111
3,0.000136
3,0.000129
3,0.000113
3,0.000114
3,0.000113
3,0.000111
3,0.000115
3,0.000128
3,0.000135
3,0.000113
3,0.000113
3,0.000113
3,0.000132
3,0.000112
3,0.000112
3,0.000119
3,0.000113
3,0.000112
3,0.000132
3,0.000133
3,0.000112
3,0.000132
3,0.000111
3,0.000131
3,0.000130
3,0.000132
3,0.000132
3,0.000133
3,0.000135
3,0.000115
3,0.000139
3,0.000113
3,0.000133
3,0.000114
3,0.000194
3,0.000178
3,0.000176
3,0.000179
3,0.000177
3,0.000198
3,0.000118
3,0.000134
3,0.000110
3,0.000112
3,0.000116
3,0.000118
3,0.000111
3,0.000113
3,0.000133
3,0.000115
3,0.000110
3,0.000111
3,0.000109
3,0.000112
3,0.000111
3,0.000113
3,0.000133
3,0.000137
3,0.000116
3,0.000133
3,0.000138
3,0.000112
3,0.000116
3,0.000116
3,0.000132
3,0.000114
3,0.000115
3,0.000111
3,0.000112
3,0.000114
3,0.000131
3,0.000132
3,0.000133
3,0.000115
3,0.000132
3,0.000139
3,0.000109
3,0.000113
3,0.000130
3,0.000112
3,0.000109
3,0.000134
3,0.000131
3,0.000136
3,0.000113
3,0.000114
3,0.000109
3,0.000134
3,0.000132
3,0.000115
3,0.000114
3,0.000132
3,0.000114
3,0.000111
3,0.000112
3,0.000113
3,0.000111
3,0.000111
3,0.000132
3,0.000134
3,0.000111
3,0.000133
3,0.000111
3,0.000111
3,0.000130
3,0.000116
3,0.000112
3,0.000111
3,0.000134
3,0.000113
3,0.000133
3,0.000111
